City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,275.95,92,99,17.75,TF,1698702044
1,labuhan deli,3.7278,98.6738,299.31,100,40,2.57,ID,1698702473
2,queenstown,-31.8976,26.8753,280.72,80,46,1.96,ZA,1698702096
3,papatowai,-46.5619,169.4708,287.81,63,100,1.87,NZ,1698702067
4,vilyuchinsk,52.9306,158.4028,274.3,75,48,3.52,RU,1698701802
5,iskateley,67.6803,53.1512,266.49,95,98,4.47,RU,1698702063
6,hacienda huancane,-15.8222,-70.8856,279.97,40,22,10.44,PE,1698702476
7,qamdo,31.1667,97.2333,268.04,78,58,0.98,CN,1698702160
8,puerto natales,-51.7236,-72.4875,279.86,51,64,1.69,CL,1698702054
9,adamstown,-25.066,-130.1015,296.14,73,100,3.92,PN,1698702045
10,saint-philippe,-21.3585,55.7679,296.92,82,27,4.25,RE,1698702478
11,okha,53.5739,142.9478,276.62,75,50,8.7,RU,1698702140
12,matelica,43.2541,13.0106,295.26,79,100,3.85,IT,1698702479
13,post,33.1909,-101.3782,280.36,29,5,2.57,US,1698702480
14,punta arenas,-53.15,-70.9167,280.21,57,0,6.17,CL,1698702065
15,sallisaw,35.4604,-94.7875,282.97,40,100,5.14,US,1698702340
16,hadibu,12.65,54.0333,299.46,75,100,5.53,YE,1698702111
17,bealanana,-14.55,48.7333,289.87,94,49,1.02,MG,1698702482
18,albany,42.6001,-73.9662,281.84,86,100,0.89,US,1698701818
19,sorong,-0.8833,131.25,301.13,70,100,1.66,ID,1698702483
20,ilulissat,69.2167,-51.1,276.16,52,5,9.77,GL,1698702055
21,kalmunai,7.4167,81.8167,297.86,90,97,1.81,LK,1698702136
22,bida,9.0833,6.0167,300.5,57,82,1.46,NG,1698702485
23,anadyr,64.75,177.4833,274.43,93,75,7.0,RU,1698702137
24,olonkinbyen,70.9221,-8.7187,274.65,71,100,5.18,SJ,1698701834
25,qaqortoq,60.7167,-46.0333,279.58,53,100,7.02,GL,1698702100
26,longyearbyen,78.2186,15.6401,274.06,69,75,2.57,SJ,1698701828
27,waitangi,-43.9535,-176.5597,286.94,82,96,6.71,NZ,1698702040
28,malvan,16.0667,73.4667,299.47,78,39,1.43,IN,1698702488
29,grytviken,-54.2811,-36.5092,276.61,81,14,4.19,GS,1698702039
30,avarua,-21.2078,-159.775,298.18,73,75,5.66,CK,1698702080
31,port elizabeth,-33.918,25.5701,288.32,87,75,6.69,ZA,1698702053
32,georgetown,5.4112,100.3354,300.38,92,20,2.57,MY,1698701894
33,sao gabriel da cachoeira,-0.1303,-67.0892,301.99,69,97,0.93,BR,1698702209
34,fort bragg,35.139,-79.006,302.47,45,0,6.69,US,1698701801
35,olonets,60.9847,32.9698,269.35,93,68,1.7,RU,1698702492
36,tura,25.5198,90.2201,291.53,91,54,1.79,IN,1698702071
37,enewetak,11.3474,162.3373,301.8,79,92,9.75,MH,1698702039
38,ribeira grande,38.5167,-28.7,293.02,77,40,6.69,PT,1698702041
39,usogorsk,63.4106,48.6872,269.63,83,100,1.13,RU,1698702494
40,edinburgh of the seven seas,-37.0676,-12.3116,285.96,90,92,13.4,SH,1698702045
41,utuado,18.2655,-66.7004,300.67,96,100,1.8,PR,1698702496
42,sept-iles,50.2001,-66.3821,275.4,60,75,2.24,CA,1698702496
